Word,Personal vs Public,Reactive vs Proactive
why,0,0
reached,0,-1
municipal,1,0
leaders,1,0
visible,0,0
signage,1,0
policies,1,0
implementing,0,0
empower,-1,1
appropriately,0,0
escalate,-1,-1
matters,0,0
holistic,1,-1
involves,0,0
much,0,0
grade,0,0
earned,0,-1
encompasses,1,0
spiritual,-1,0
dedicated,0,0
unique,0,0
challenge,0,0
enabling,0,-1
introducing,0,0
precautions,1,1
consulted,1,-1
national,1,0
associations,1,0
configurations,1,1
no-visitor,-1,0
eviction,-1,-1
vacant,0,0
points,0,0
disinfected,0,0
frequently,0,0
takeout,-1,0
campuses',1,0
retail,0,0
payments,0,0
lines,0,0
barriers,1,1
extended,0,0
cafeterias,1,0
sanitized,0,1
container,0,0
containers,0,0
sustainable,1,0
replaced,0,-1
cost,0,0
$6 ,0,0
pre-packaged,0,0
disposable,0,0
utensils,0,0
accompany,1,-1
compostable,0,0
thrown,0,0
away,0,0
protection,1,0
agency-approved,1,1
frequency,0,0
installed,0,0
shift,0,0
say,-1,0
lowers,0,0
coronavirus,0,0
advantage,0,0
understand,-1,0
connection,-1,0
dine,-1,0
fitness,-1,0
accordance,1,0
dates,0,0
availability,-1,0
clubs,1,0
case-by-case,1,0
robust,0,0
transferred,-1,0
digital,-1,0
aspects,0,0
permits,1,0
examples,0,0
coaching,1,0
career,1,0
development,1,-1
drop-in,-1,0
internship,-1,0
peer-led,1,0
discussion,1,0
transitioned,0,-1
wide,0,0
four,0,0
offerings,0,0
search,0,0
online-only,1,0
guides,1,1
citations,0,0
librarian,1,0
accessible,0,0
shuttle,0,0
seats,0,0
window,0,0
fellow,-1,0
riders,1,0
passengers,1,0
cfoasuedu/shuttles,0,0
faq,0,0
webpage,1,0
@asu2asushuttles,0,0
twitter,1,0
route,0,0
scientists,1,0
everywhere,1,0
researchers,1,1
agree,0,0
going,0,0
lifestyle,-1,0
altered,0,-1
foreseeable,0,1
institutional,1,0
adoption,0,1
standards,1,1
behave,-1,1
respectfully,0,0
engaged,-1,-1
hosts,1,0
off,0,0
informal,-1,0
embrace,-1,0
innovative,1,1
base,0,0
core,0,0
discovery,0,0
often,0,0
interaction,-1,0
including:,0,0
spacing,1,0
cubicles,1,0
maximum,0,0
guards/plexiglas,1,0
laboratory,1,0
multi-step,0,0
self-monitor,-1,-1
mid-march,0,0
departments,1,0
deans,1,0
presidents,1,0
on-site,1,0
phased,1,1
explored,0,-1
university-sponsored,1,0
exceptional,0,0
provost,1,0
particular,-1,0
anyone,-1,0
houses,1,0
clia-certified,1,0
lab,1,0
biodesign,0,0
institute,1,1
frontline,1,-1
workers,1,0
responders,1,-1
infrastructure,1,0
april,0,0
prioritize,-1,1
exhibiting,-1,-1
turnaround,0,0
24-48,0,0
medicare,1,0
medicaid,1,0
cms,1,0
regulate,1,0
performed,0,0
humans,1,0
improvement,0,-1
amendments,1,-1
clia,0,0
location-specific,1,0
traffic,1,0
integral,0,0
decisions,-1,1
contingent,0,-1
11,0,0
pac-12,1,0
postponed,1,-1
announced,1,-1
improve,0,0
consider,-1,0
jan,0,0
221,0,0
postponement,1,0
scholarships,1,0
guaranteed,1,1
guided,1,1
prioritization,1,1
approaches,0,0
reopening,1,-1
faculty:,0,0
equitable,1,0
outcomes,0,-1
race,-1,0
color,-1,0
religion,-1,0
sex,-1,0
age,-1,0
veteran,-1,0
sexual,-1,0
orientation,-1,0
gender,-1,0
identity,-1,0
refrain,0,0
rapid,0,0
identification,-1,0
clusters,1,0
wraparound,0,0
harassment,-1,0
discrimination,-1,0
participatory,-1,-1
regard,0,0
clear,0,0
vigilance,0,0
updating,0,-1
according,0,0
rapidly,0,0
emerging,0,-1
evidence,1,-1
active,-1,1
advisors,1,1
colleges,1,0
units,1,0
minimizing,0,0
uarizona,1,0
hierarchy,1,0
controls,1,0
elimination,1,0
examples:,0,0
5%,0,0
reduction,0,0
engineering,1,0
improved,0,-1
air,0,0
filtration,0,0
hvac,0,0
fresh,0,0
mix,0,0
ventilation,0,0
wherever,1,0
feasible,0,0
administrative,1,0
days/week,0,0
flows,0,0
one-way,0,0
paths,0,0
epa-approved,1,0
disinfectant,0,0
good,0,0
disinfect,0,0
disinfecting,0,0
wipes,0,0
thermometers,0,0
tip,0,0
sheet,0,0
staying,0,0
nose,-1,0
mouth,-1,0
apply,0,-1
anticipate,-1,1
cooperate,1,1
governor's,1,0
city,1,0
fayetteville,1,0
indoors,1,0
private,-1,0
else,0,0
bathrooms,1,0
accomplishing,0,-1
tasks,0,1
brushing,0,0
teeth,-1,0
showering,-1,1
worn,-1,0
exercise,-1,0
recreation-operated,1,0
urec,0,0
participants,1,-1
music,0,0
rehearsals,1,0
performances,1,0
razorback,0,0
contests,1,0
unless,0,0
otherwise,0,0
governing,1,0
body,-1,0
outdoors,0,0
assured,0,1
settings,0,0
complying,-1,-1
leave,-1,0
enforce,1,-1
conversations,1,0
instituting,1,1
utilizing,1,1
progressive,0,0
gov,1,0
asa,0,0
hutchinson's,0,0
isn't,0,0
arkansas,1,0
trustees,1,0
6-feet,0,0
-,0,0
reduces,0,-1
leaving,0,0
enough,0,0
refrigerators,0,0
tusk,0,0
v,0,0
stand,0,0
between,0,0
closest,0,0
reconfigured,1,-1
numbered,0,0
flexible,0,0
sizes,0,0
larger,1,0
put,0,0
streamed,0,0
recorded,0,-1
self-isolating,-1,-1
track,0,-1
touched,-1,-1
disinfection,0,0
epa-registered,1,0
measure,0,1
viral,0,0
respiratory,0,0
illnesses,0,0
arkansas',1,0
multiple,0,0
transit,1,0
restrooms,1,0
use/touch,0,0
underway,0,0
soap,0,0
dispensers,0,0
major,0,0
entrances,1,0
u,0,0
buses,1,0
nightly,0,0
disinfects,0,0
touchpoints,0,0
door,1,0
handles,1,0
push,0,0
plates,0,0
desktop,0,0
fountains,1,0
touch-free,1,0
bottle,0,0
filler,0,0
traditional,1,0
disabled,-1,0
towards,0,0
prioritized,1,1
replacing,0,-1
fill,0,-1
months,0,0
modes,0,0
blended,1,0
expanded,0,-1
combination,1,0
uaconnect,0,0
class's,1,0
live-streamed,1,0
real-time,1,0
however,0,0
instructor,1,0
various,0,0
appear,0,-1
definitions,1,1
terms:,0,0
courses:,0,0
intentionally,-1,1
traditionally,1,0
involved,-1,0
bulk,1,0
instructional,1,1
typically,0,0
asynchronously,1,1
synchronously,1,1
instructor-student,1,0
small-group,1,0
strategies,1,0
asynchronous,1,1
models,0,0
exist,0,0
sub-group,1,0
attends,-1,0
searchable,-1,0
registrar's,1,0
workday,0,0
hr,0,0
evening,0,0
snapshot,0,0
isolating,-1,0
alternatives,0,0
pat,0,0
walker,0,0
nasal,0,0
swab,0,0
pcr,0,0
infections,0,0
diagnosed,-1,-1
asymptomatic,-1,-1
pwhc,0,0
479-575-4451,0,0
unscheduled,1,-1
unsure,-1,-1
speak,-1,0
out-of-pocket,-1,0
costs,0,0
secure,-1,0
message,-1,0
adh,0,0
sciences,1,0
uams,0,0
14-days,0,0
date,0,0
nwa,0,0
facts,0,-1
postive,0,-1
flow,0,0
chart,0,0
a's,0,0
universities,1,0
partnership,1,0
tracers,1,-1
investigators,1,-1
slow,0,0
answer,0,0
generic,0,0
numbers,0,0
listed,0,0
from:,0,0
1-833-283-219,0,0
1-877-272-6819,0,0
1-8-83-7847,0,0
51-214-241,0,0
51-686-5875,0,0
protected,-1,0
kept,-1,1
15-minutes,0,0
schools,1,0
communicating,1,1
advisinguarkedu,0,0
supplemental,0,0
feedback,1,-1
send,0,0
quickly,0,0
dynamic,0,-1
bound,1,0
struggles,-1,0
want,-1,0
progress,0,0
disrupted,-1,-1
outlines,1,0
accommodating,1,1
disabilities,-1,0
test-taking,-1,0
note-taking,-1,0
cea,0,0
479-575-314,0,0
ada@uarkedu,0,0
discuss,-1,0
registrar,1,0
searched,0,-1
cares,0,0
act,0,1
aid,1,1
relief,1,-1
economic,0,0
security,1,0
passed,0,0
congress,1,0
signed,0,0
law,1,-1
distributed,1,-1
$74 ,0,0
million,0,0
grants,0,0
eligible,-1,1
incurred,0,0
funds,0,0
first-applied,0,0
first-served,0,0
distribution,1,-1
contribution,1,1
efc,0,0
fafsa,0,0
219-22,0,0
22-221,0,0
database,1,-1
graduate,1,0
profiles,-1,0
submitted,0,-1
pictures,0,0
messages,-1,0
chancellor,1,0
steinmetz,0,0
graduates,1,0
graduation,1,0
weekend,0,0
saturday,0,0
19,0,0
recruitment,1,0
prioritizes,1,1
enhancing,0,-1
techniques,0,1
scholars,1,0
visa,1,0
reopen,1,-1
yet,0,0
incoming,0,0
connecting,1,1
august,0,0
nso@uarkedu,0,0
479-575-42,0,0
university-sanctioned,1,0
intersession,0,0
canceled,1,-1
